Game ID,Title,Genre,Platform,Release Year,Developer,Publisher,Global Sales (millions),Rating,Average Playtime (hours)
1,The Legend of Zelda: Breath of the Wild,Puzzle,Xbox Series X,2012,Activision,Ubisoft,8.53,AO,62.0
2,Minecraft,Adventure,Switch,2018,Bethesda,EA,20.65,E,49.3
3,Grand Theft Auto V,RPG,Xbox One,2017,Nintendo,Take-Two Interactive,23.38,AO,75.8
4,Fortnite,Action,Xbox One,2021,Ubisoft,Bandai Namco,31.5,E,53.9
5,League of Legends,Simulation,PS4,2012,Ubisoft,Square Enix,49.7,M,45.7
6,The Witcher 3: Wild Hunt,Action,Mobile,2019,Activision,Bandai Namco,45.15,AO,32.9
7,Overwatch,Adventure,VR,2011,Epic Games,Square Enix,18.52,M,2.3
8,Red Dead Redemption 2,RPG,VR,2022,Ubisoft,Microsoft,27.36,E,54.8
9,Super Mario Odyssey,Racing,Xbox Series X,2000,Epic Games,Nintendo,22.88,AO,61.2
10,Animal Crossing: New Horizons,RPG,PC,2001,Epic Games,Square Enix,13.78,T,32.6
11,Call of Duty: Modern Warfare,Action,Xbox One,2003,Activision,Ubisoft,33.58,E10+,38.9
12,Cyberpunk 2077,Strategy,PS5,2011,Ubisoft,Nintendo,6.84,M,15.6
13,Among Us,Strategy,Xbox One,2022,Bethesda,Activision,29.32,AO,52.1
14,Apex Legends,Puzzle,Switch,2011,Bandai Namco,Square Enix,29.76,E10+,8.3
15,Counter-Strike: Global Offensive,RPG,PC,2012,Bethesda,Take-Two Interactive,40.71,E,25.6
16,FIFA 21,Sports,Xbox One,2016,Ubisoft,EA,35.19,AO,92.4
17,Assassin's Creed Valhalla,Adventure,Xbox One,2018,Ubisoft,Square Enix,30.9,AO,58.4
18,PUBG,Puzzle,PS5,2010,Naughty Dog,EA,22.08,M,87.0
19,DOTA 2,Racing,PS4,2014,Bethesda,Sony,20.8,T,35.1
20,Fall Guys,Sports,Xbox One,2021,Bethesda,Nintendo,16.82,E,12.8
21,Valorant,Racing,Xbox Series X,2008,Square Enix,Warner Bros,13.0,E10+,37.0
22,Resident Evil Village,Strategy,Mobile,2020,Bethesda,Bandai Namco,4.1,E,65.8
23,Elden Ring,Simulation,PC,2013,Activision,Warner Bros,38.07,E10+,7.1
24,Genshin Impact,Simulation,Switch,2015,Bethesda,Warner Bros,39.17,E,46.0
25,Battlefield 2042,Simulation,PC,2008,Bethesda,Take-Two Interactive,42.69,E,17.5
26,Final Fantasy VII Remake,Sports,VR,2017,Naughty Dog,Ubisoft,44.65,AO,63.9
27,Halo Infinite,Adventure,Xbox Series X,2011,Nintendo,Nintendo,38.32,M,94.3
28,Far Cry 6,Racing,Switch,2003,Nintendo,Take-Two Interactive,17.49,M,63.9
